Month	Price	Percent change
10/1/2020	3374.70	0.27
9/1/2020	3365.52	-0.77
8/1/2020	3391.71	5.41
7/1/2020	3217.73	2.80
6/1/2020	3130.20	5.76
5/1/2020	2959.74	5.71
4/1/2020	2799.99	4.83
3/1/2020	2670.92	-18.89
2/1/2020	3293.02	-0.30
1/1/2020	3302.94	2.79
12/1/2019	3213.14	2.41
11/1/2019	3137.62	4.33
10/1/2019	3007.44	-0.38
9/1/2019	3018.85	2.84
8/1/2019	2935.45	-3.29
7/1/2019	3035.20	3.49
6/1/2019	2932.76	1.22
5/1/2019	2897.36	-1.90
4/1/2019	2953.46	3.01
3/1/2019	2867.03	1.21
2/1/2019	2832.70	5.21
1/1/2019	2692.39	1.37
12/1/2018	2656.06	-5.42
11/1/2018	2808.37	-1.91
10/1/2018	2862.93	-4.17
9/1/2018	2987.46	1.41
8/1/2018	2945.91	2.24
7/1/2018	2881.35	1.42
6/1/2018	2841.02	1.79
5/1/2018	2790.94	1.38
4/1/2018	2752.89	-2.21
3/1/2018	2815.02	-0.31
2/1/2018	2823.88	-3.47
1/1/2018	2925.44	4.14
12/1/2017	2809.10	2.79
11/1/2017	2732.92	1.43
10/1/2017	2694.41	2.64
9/1/2017	2625.14	0.96
8/1/2017	2600.27	-0.21
7/1/2017	2605.81	0.90
6/1/2017	2582.67	1.52
5/1/2017	2543.97	1.44
4/1/2017	2507.84	-0.61
3/1/2017	2523.28	1.50
2/1/2017	2485.95	2.09
1/1/2017	2435.13	0.68
12/1/2016	2418.65	3.74
11/1/2016	2331.52	1.18
10/1/2016	2304.27	-0.80
9/1/2016	2322.94	-0.85
8/1/2016	2342.83	0.93
7/1/2016	2321.17	3.29
6/1/2016	2247.30	0.56
5/1/2016	2234.84	-0.88
4/1/2016	2254.74	2.17
3/1/2016	2206.93	5.72
2/1/2016	2087.60	-0.82
1/1/2016	2104.88	-6.75
12/1/2015	2257.23	-0.94
11/1/2015	2278.59	2.97
10/1/2015	2212.79	4.18
9/1/2015	2123.97	-4.53
8/1/2015	2224.77	-2.45
7/1/2015	2280.73	-0.25
6/1/2015	2286.49	-0.95
5/1/2015	2308.32	0.30
4/1/2015	2301.33	0.51
3/1/2015	2289.64	-0.70
2/1/2015	2305.71	2.22
1/1/2015	2255.65	-0.80
12/1/2014	2273.91	1.05
11/1/2014	2250.34	6.11
10/1/2014	2120.73	-2.56
9/1/2014	2176.51	1.54
8/1/2014	2143.51	-0.42
7/1/2014	2152.55	1.38
6/1/2014	2123.34	2.84
5/1/2014	2064.67	1.02
4/1/2014	2043.91	-0.29
3/1/2014	2049.84	1.90
2/1/2014	2011.58	-0.66
1/1/2014	2024.93	0.43
12/1/2013	2016.20	1.37
11/1/2013	1989.00	3.90
10/1/2013	1914.26	2.21
9/1/2013	1872.85	0.91
8/1/2013	1856.05	-0.04
7/1/2013	1856.71	3.04
6/1/2013	1801.89	-1.52
5/1/2013	1829.72	4.22
4/1/2013	1755.69	1.39
3/1/2013	1731.68	2.28
2/1/2013	1693.08	1.33
1/1/2013	1670.93	3.78
12/1/2012	1610.09	2.27
11/1/2012	1574.39	-2.55
10/1/2012	1615.60	-0.35
9/1/2012	1621.26	2.39
8/1/2012	1583.40	2.64
7/1/2012	1542.67	2.91
6/1/2012	1499.04	-1.18
5/1/2012	1516.96	-3.14
4/1/2012	1566.20	-0.50
3/1/2012	1574.11	1.94
2/1/2012	1544.11	3.54
1/1/2012	1491.38	4.15
12/1/2011	1432.00	1.63
11/1/2011	1409.05	1.68
10/1/2011	1385.82	3.05
9/1/2011	1344.77	-1.11
8/1/2011	1359.92	-10.80
7/1/2011	1524.60	2.85
6/1/2011	1482.31	-3.71
5/1/2011	1539.41	0.04
4/1/2011	1538.79	1.42
3/1/2011	1517.27	-2.21
2/1/2011	1551.60	2.50
1/1/2011	1513.81	2.82
12/1/2010	1472.29	3.38
11/1/2010	1424.17	2.29
10/1/2010	1392.32	4.28
9/1/2010	1335.15	3.14
8/1/2010	1294.49	0.55
7/1/2010	1287.36	-0.35
6/1/2010	1291.88	-3.61
5/1/2010	1340.30	-6.11
4/1/2010	1427.49	3.75
3/1/2010	1375.90	5.34
2/1/2010	1306.13	-3.09
1/1/2010	1347.74	0.84
12/1/2009	1336.46	2.23
11/1/2009	1307.30	1.84
10/1/2009	1283.69	2.11
9/1/2009	1257.11	3.38
8/1/2009	1215.97	7.66
7/1/2009	1129.49	1.21
6/1/2009	1116.01	1.75
5/1/2009	1096.78	6.09
4/1/2009	1033.81	11.74
3/1/2009	925.17	-6.20
2/1/2009	986.34	-7.43
1/1/2009	1065.53	-1.79
12/1/2008	1084.98	0.42
11/1/2008	1080.47	-7.07
10/1/2008	1162.70	-19.58
9/1/2008	1445.76	-4.90
8/1/2008	1520.30	2.33
7/1/2008	1485.71	-6.75
6/1/2008	1593.20	-5.37
5/1/2008	1683.60	1.53
4/1/2008	1658.15	3.44
3/1/2008	1603.05	-3.64
2/1/2008	1663.52	-2.02
1/1/2008	1697.77	-7.25
12/1/2007	1830.52	1.15
11/1/2007	1809.72	-5.51
10/1/2007	1915.35	2.62
9/1/2007	1866.41	2.64
8/1/2007	1818.43	-4.17
7/1/2007	1897.56	0.46
6/1/2007	1888.94	0.01
5/1/2007	1888.79	2.62
4/1/2007	1840.60	3.36
3/1/2007	1780.80	-3.50
2/1/2007	1845.36	0.91
1/1/2007	1828.73	0.24
12/1/2006	1824.35	1.85
11/1/2006	1791.23	2.00
10/1/2006	1756.03	4.03
9/1/2006	1688.05	2.88
8/1/2006	1640.77	1.93
7/1/2006	1609.63	0.27
6/1/2006	1605.33	-3.05
5/1/2006	1655.79	-1.42
4/1/2006	1679.69	-0.20
3/1/2006	1683.01	0.78
2/1/2006	1669.98	-0.36
1/1/2006	1676.07	0.55
12/1/2005	1666.84	2.41
11/1/2005	1627.60	4.65
10/1/2005	1555.28	-2.97
9/1/2005	1602.81	-1.07
8/1/2005	1620.21	-0.34
7/1/2005	1625.80	1.19
6/1/2005	1606.61	1.98
5/1/2005	1575.39	1.29
4/1/2005	1555.27	-3.20
3/1/2005	1606.70	-1.17
2/1/2005	1625.68	0.96
1/1/2005	1610.22	-1.69
12/1/2004	1637.92	2.97
11/1/2004	1590.73	4.58
10/1/2004	1521.13	-0.56
9/1/2004	1529.75	2.42
8/1/2004	1493.59	-1.58
7/1/2004	1517.58	-2.22
6/1/2004	1552.05	2.39
5/1/2004	1515.77	-3.26
4/1/2004	1566.92	0.51
3/1/2004	1558.93	-2.32
2/1/2004	1596.02	0.41
1/1/2004	1589.43	4.29
12/1/2003	1524.02	3.04
11/1/2003	1479.07	1.35
10/1/2003	1459.38	2.00
9/1/2003	1430.73	2.69
8/1/2003	1393.26	-0.68
7/1/2003	1402.82	0.35
6/1/2003	1397.93	5.45
5/1/2003	1325.74	5.33
4/1/2003	1258.62	5.35
3/1/2003	1194.65	0.54
2/1/2003	1188.20	-7.28
1/1/2003	1281.48	-0.81
12/1/2002	1291.95	-0.96
11/1/2002	1304.51	6.47
10/1/2002	1225.23	-1.68
9/1/2002	1246.18	-5.06
8/1/2002	1312.61	0.66
7/1/2002	1304.05	-10.99
6/1/2002	1465.05	-6.10
5/1/2002	1560.16	-2.94
4/1/2002	1607.40	-4.16
3/1/2002	1677.24	4.24
2/1/2002	1609.02	-3.85
1/1/2002	1673.41	-0.64
12/1/2001	1684.14	1.75
11/1/2001	1655.15	5.11
10/1/2001	1574.71	3.41
9/1/2001	1522.83	-11.76
8/1/2001	1725.71	-2.15
7/1/2001	1763.71	-2.49
6/1/2001	1808.78	-2.66
5/1/2001	1858.14	6.29
4/1/2001	1748.22	-0.06
3/1/2001	1749.28	-9.39
2/1/2001	1930.53	-2.63
1/1/2001	1982.61	-0.28
12/1/2000	1988.12	-3.36
11/1/2000	2057.31	-0.93
10/1/2000	2076.57	-5.47
9/1/2000	2196.73	-1.68
8/1/2000	2234.36	0.85
7/1/2000	2215.62	0.52
6/1/2000	2204.12	2.53
5/1/2000	2149.79	-3.05
4/1/2000	2217.36	1.27
3/1/2000	2189.58	2.99
2/1/2000	2125.99	-3.15
1/1/2000	2195.12	-0.51
12/1/1999	2206.42	2.71
11/1/1999	2148.22	6.94
10/1/1999	2008.89	-1.55
9/1/1999	2040.60	-1.17
8/1/1999	2064.86	-4.10
7/1/1999	2153.23	4.11
6/1/1999	2068.32	-0.71
5/1/1999	2083.21	-0.20
4/1/1999	2087.41	3.39
3/1/1999	2018.95	2.50
2/1/1999	1969.66	-0.30
1/1/1999	1975.52	4.68
12/1/1998	1887.22	4.05
11/1/1998	1813.77	10.84
10/1/1998	1636.33	0.91
9/1/1998	1621.53	-5.14
8/1/1998	1709.38	-7.20
7/1/1998	1842.01	4.22
6/1/1998	1767.43	-0.13
5/1/1998	1769.65	-0.52
4/1/1998	1778.96	3.09
3/1/1998	1725.57	4.99
2/1/1998	1643.54	6.07
1/1/1998	1549.47	-0.08
12/1/1997	1550.76	2.62
11/1/1997	1511.10	-1.23
10/1/1997	1529.85	1.26
9/1/1997	1510.85	0.80
8/1/1997	1498.80	0.02
7/1/1997	1498.44	5.46
6/1/1997	1420.86	5.05
5/1/1997	1352.50	9.12
4/1/1997	1239.45	-3.68
3/1/1997	1286.85	-1.03
2/1/1997	1300.23	3.87
1/1/1997	1251.76	2.77
12/1/1996	1218.06	1.03
11/1/1996	1205.64	4.68
10/1/1996	1151.75	3.61
9/1/1996	1111.62	1.52
8/1/1996	1094.99	2.69
7/1/1996	1066.28	-3.84
6/1/1996	1108.84	1.04
5/1/1996	1097.48	1.98
4/1/1996	1076.21	-0.37
3/1/1996	1080.19	-0.89
2/1/1996	1089.91	5.37
1/1/1996	1034.32	-0.61
12/1/1995	1040.64	3.26
11/1/1995	1007.74	2.23
10/1/1995	985.76	0.39
9/1/1995	981.94	3.31
8/1/1995	950.44	0.05
7/1/1995	949.97	3.34
6/1/1995	919.26	2.76
5/1/1995	894.53	2.93
4/1/1995	869.09	2.65
3/1/1995	846.62	1.99
2/1/1995	830.08	3.17
1/1/1995	804.57	1.80
12/1/1994	790.33	-1.26
11/1/1994	800.43	-0.74
10/1/1994	806.37	-0.74
9/1/1994	812.39	0.32
8/1/1994	809.83	2.43
7/1/1994	790.61	-1.02
6/1/1994	798.77	0.53
5/1/1994	794.56	0.75
4/1/1994	788.62	-3.71
3/1/1994	818.97	-1.98
2/1/1994	835.53	-0.64
1/1/1994	840.89	1.23
12/1/1993	830.65	0.66
11/1/1993	825.2	-0.29
10/1/1993	827.56	0.60
9/1/1993	822.64	0.92
8/1/1993	815.17	1.25
7/1/1993	805.12	-0.17
6/1/1993	806.5	0.49
5/1/1993	802.56	0.35
4/1/1993	799.75	-1.85
3/1/1993	814.8	1.56
2/1/1993	802.28	1.13
1/1/1993	793.3	-0.58
12/1/1992	797.96	3.10
11/1/1992	773.97	2.36
10/1/1992	756.11	-1.78
9/1/1992	769.78	-0.15
8/1/1992	770.95	0.41
7/1/1992	767.82	1.44
6/1/1992	756.9	-1.93
5/1/1992	771.77	1.67
4/1/1992	759.09	-0.13
3/1/1992	760.09	-1.76
2/1/1992	773.68	-1.20
1/1/1992	783.1	6.94
12/1/1991	732.28	0.60
11/1/1991	727.92	-0.54
10/1/1991	731.86	-0.23
9/1/1991	733.53	-1.00
8/1/1991	740.94	2.11
7/1/1991	725.61	0.37
6/1/1991	722.97	-0.22
5/1/1991	724.53	-0.74
4/1/1991	729.92	1.84
3/1/1991	716.76	2.61
2/1/1991	698.5	11.13
1/1/1991	628.53	-1.58
12/1/1990	638.63	4.27
11/1/1990	612.48	2.43
10/1/1990	597.95	-3.21
9/1/1990	617.79	-5.43
8/1/1990	653.25	-8.97
7/1/1990	717.62	-0.48
6/1/1990	721.11	2.34
5/1/1990	704.62	3.33
4/1/1990	681.92	-0.24
3/1/1990	683.54	1.87
2/1/1990	671.01	-3.26
1/1/1990	693.6	-3.47
12/1/1989	718.54	2.31
11/1/1989	702.34	-2.30
10/1/1989	718.91	-0.45
9/1/1989	722.16	-0.12
8/1/1989	723.01	4.26
7/1/1989	693.46	2.28
6/1/1989	677.97	2.87
5/1/1989	659.03	3.25
4/1/1989	638.29	2.61
3/1/1989	622.06	-1.01
2/1/1989	628.42	2.59
1/1/1989	612.56	2.71
12/1/1988	596.41	1.86
11/1/1988	585.52	-2.39
10/1/1988	599.84	3.16
9/1/1988	581.45	0.95
8/1/1988	575.97	-2.42
7/1/1988	590.24	-1.01
6/1/1988	596.27	5.25
5/1/1988	566.51	-2.81
4/1/1988	582.87	-1.67
3/1/1988	592.79	2.50
2/1/1988	578.32	2.77
1/1/1988	562.74	3.67
12/1/1987	542.81	-1.63
11/1/1987	551.82	-12.64
10/1/1987	631.65	-12.31
9/1/1987	720.31	-3.75
8/1/1987	748.4	5.67
7/1/1987	708.27	2.62
6/1/1987	690.21	3.89
5/1/1987	664.39	-0.42
4/1/1987	667.21	-1.62
3/1/1987	678.2	3.67
2/1/1987	654.22	5.82
1/1/1987	618.24	5.73
12/1/1986	584.76	1.34
11/1/1986	577.05	3.15
10/1/1986	559.42	-0.47
9/1/1986	562.05	-3.18
8/1/1986	580.49	1.81
7/1/1986	570.16	-2.08
6/1/1986	582.26	2.29
5/1/1986	569.24	-0.07
4/1/1986	569.62	2.64
3/1/1986	554.95	6.37
2/1/1986	521.74	5.67
1/1/1986	493.75	0.16
12/1/1985	492.96	4.67
11/1/1985	470.95	5.78
10/1/1985	445.23	0.77
9/1/1985	441.84	-2.50
8/1/1985	453.17	-2.36
7/1/1985	464.14	1.72
6/1/1985	456.31	1.88
5/1/1985	447.89	2.00
4/1/1985	439.11	0.20
3/1/1985	438.25	-1.20
2/1/1985	443.58	4.92
1/1/1985	422.77	4.12
12/1/1984	406.04	-1.08
11/1/1984	410.49	0.91
10/1/1984	406.79	-1.07
9/1/1984	411.17	0.56
8/1/1984	408.9	8.38
7/1/1984	377.27	-1.69
6/1/1984	383.74	-2.52
5/1/1984	393.65	-0.92
4/1/1984	397.31	-0.36
3/1/1984	398.74	-0.13
2/1/1984	399.27	-5.93
1/1/1984	424.44	0.62
12/1/1983	421.82	-0.58
11/1/1983	424.29	-1.69
10/1/1983	431.57	0.00
9/1/1983	431.56	2.45
8/1/1983	421.26	-3.05
7/1/1983	434.5	-0.04
6/1/1983	434.68	1.10
5/1/1983	429.97	3.43
4/1/1983	415.71	3.08
3/1/1983	403.28	3.47
2/1/1983	389.74	1.63
1/1/1983	383.5	3.30
12/1/1982	371.24	1.36
11/1/1982	366.27	4.28
10/1/1982	351.23	8.08
9/1/1982	324.96	11.35
8/1/1982	291.84	0.07
7/1/1982	291.64	-0.79
6/1/1982	293.95	-6.92
5/1/1982	315.81	-0.85
4/1/1982	318.53	4.52
3/1/1982	304.75	-3.13
2/1/1982	314.59	-2.70
1/1/1982	323.31	-5.55
12/1/1981	342.32	0.41
11/1/1981	340.92	2.26
10/1/1981	333.39	1.05
9/1/1981	329.92	-9.60
8/1/1981	364.96	-0.37
7/1/1981	366.33	-3.48
6/1/1981	379.55	-0.43
5/1/1981	381.19	-2.77
4/1/1981	392.06	0.22
3/1/1981	391.2	3.03
2/1/1981	379.68	-4.45
1/1/1981	397.35	-1.17
12/1/1980	402.07	-2.53
11/1/1980	412.52	3.37
10/1/1980	399.07	1.95
9/1/1980	391.42	1.58
8/1/1980	385.35	2.35
7/1/1980	376.52	4.54
6/1/1980	360.18	5.25
5/1/1980	342.21	3.54
4/1/1980	330.51	-2.72
3/1/1980	339.74	-10.55
2/1/1980	379.83	2.52
1/1/1980	370.5	1.42
12/1/1979	365.31	2.87
11/1/1979	355.12	-1.68
10/1/1979	361.19	-4.54
9/1/1979	378.38	0.03
8/1/1979	378.25	3.58
7/1/1979	365.17	-0.12
6/1/1979	365.61	0.85
5/1/1979	362.54	-3.55
4/1/1979	375.89	0.84
3/1/1979	372.75	0.88
2/1/1979	369.49	-2.62
1/1/1979	379.45	2.83
12/1/1978	368.99	1.03
11/1/1978	365.23	-6.27
10/1/1978	389.68	-4.04
9/1/1978	406.1	-0.75
8/1/1978	409.17	6.42
7/1/1978	384.5	-1.24
6/1/1978	389.32	-0.82
5/1/1978	392.54	4.09
4/1/1978	377.1	3.56
3/1/1978	364.13	-0.97
2/1/1978	367.69	-2.03
1/1/1978	375.32	-4.42
12/1/1977	392.68	-0.81
11/1/1977	395.88	0.09
10/1/1977	395.53	-2.90
9/1/1977	407.36	-1.88
8/1/1977	415.15	-2.76
7/1/1977	426.95	0.42
6/1/1977	425.16	-0.13
5/1/1977	425.7	-0.79
4/1/1977	429.08	-2.36
3/1/1977	439.46	-1.06
2/1/1977	444.19	-3.69
1/1/1977	461.19	-1.37
12/1/1976	467.58	3.10
11/1/1976	453.51	-0.86
10/1/1976	457.44	-3.91
9/1/1976	476.07	1.78
8/1/1976	467.76	-1.38
7/1/1976	474.32	1.82
6/1/1976	465.84	0.06
5/1/1976	465.55	-1.39
4/1/1976	472.11	0.43
3/1/1976	470.08	0.32
2/1/1976	468.6	3.49
1/1/1976	452.8	9.00
12/1/1975	415.4	-1.88
11/1/1975	423.34	0.96
10/1/1975	419.32	4.03
9/1/1975	403.06	-1.76
8/1/1975	410.27	-7.50
7/1/1975	443.54	-1.01
6/1/1975	448.07	1.79
5/1/1975	440.2	5.75
4/1/1975	416.26	0.74
3/1/1975	413.21	4.20
2/1/1975	396.56	9.55
1/1/1975	361.99	7.77
12/1/1974	335.89	-7.23
11/1/1974	362.07	2.51
10/1/1974	353.2	0.94
9/1/1974	349.91	-11.47
8/1/1974	395.23	-5.29
